Produit;Juge;Rang;intensite;frais;fleuri;sucre;boise;vanille;epice;fruite;entetant;agrume;animal;vegetal
Trésor;1;1;6;6;7;5;3;3;2;9;5;4;6;8
AmorAmor;1;2;5;5;7;5;6;2;4;8;7;9;8;6
HypnoticPoison;1;3;5;2;4;4;9;10;4;8;3;7;8;8
LolitaLempika;1;4;8;5;3;3;8;5;4;6;7;5;4;8
JAdore;1;5;9;10;10;3;3;1;4;5;10;7;3;9
CocoMademoiselle;1;6;8;3;7;6;8;2;7;6;7;7;8;8
LaPetiteRobeNoire;1;7;10;6;10;4;6;4;6;9;9;5;6;7
ChanelN5;1;8;10;10;10;9;7;3;7;3;NA;8;2;10
MissDior;1;9;8;8;9;7;9;2;7;6;9;7;8;7
Angel;1;10;6;5;5;3;8;5;8;9;5;6;6;7
Flower;1;11;6;9;9;7;7;3;7;8;5;6;6;8
Shalimar;1;12;7;7;6;6;3;3;3;8;6;10;4;9
AmorAmor;2;1;6;8;8;7;5;3;0;7;4;6;0;5
LolitaLempika;2;2;8;6;3;10;6;10;7;3;9;1;7;3
Trésor;2;3;8;3;5;6;6;6;4;3;9;3;8;3
CocoMademoiselle;2;4;8;6;4;7;7;4;4;7;10;2;8;3
HypnoticPoison;2;5;4;0;9;4;5;1;1;5;10;3;0;7
ChanelN5;2;6;7;8;8;4;4;2;2;6;6;7;5;7
JAdore;2;7;8;8;10;9;5;8;8;7;10;5;9;8
Angel;2;8;10;2;10;3;8;0;3;2;8;7;5;8
LaPetiteRobeNoire;2;9;8;8;4;10;6;8;8;8;10;3;9;2
Shalimar;2;10;9;3;10;4;8;0;10;2;10;3;2;10
MissDior;2;11;8;10;9;9;2;5;4;8;8;7;9;8
Flower;2;12;6;3;8;3;9;3;5;4;9;4;2;10
LolitaLempika;3;1;8;5;6;9;0;8;2;1;6;2;2;5
CocoMademoiselle;3;2;9;7;8;2;0;1;3;5;4;3;0;2
AmorAmor;3;3;8;3;4;8;0;5;1;2;7;2;0;0
ChanelN5;3;4;6;7;8;2;0;0;1;1;6;5;2;4
Trésor;3;5;3;3;1;8;3;1;1;1;3;1;0;3
Angel;3;6;10;0;3;8;2;8;7;2;9;0;3;2
HypnoticPoison;3;7;7;1;2;3;3;5;7;1;8;1;6;0
Shalimar;3;8;9;2;7;5;2;6;7;2;10;6;2;3
JAdore;3;9;6;8;7;4;1;1;1;3;6;0;0;2
Flower;3;10;7;2;2;2;1;2;2;1;6;1;1;0
LaPetiteRobeNoire;3;11;10;0;2;6;0;7;7;1;9;1;4;5
MissDior;3;12;6;6;9;5;7;4;4;1;5;2;4;3
CocoMademoiselle;4;1;8;5;8;8;4;5;2;7;8;4;1;7
ChanelN5;4;2;9;9;7;1;2;2;2;2;9;5;2;9
LolitaLempika;4;3;7;7;6;9;2;7;3;8;9;6;2;2
Angel;4;4;6;5;7;2;7;2;4;6;6;7;2;9
AmorAmor;4;5;7;5;3;10;2;5;3;6;8;3;1;4
Shalimar;4;6;9;9;2;2;2;5;8;7;9;3;2;4
Trésor;4;7;3;4;7;7;3;5;2;8;5;6;2;2
Flower;4;8;5;5;8;4;8;2;2;5;6;5;2;3
HypnoticPoison;4;9;8;4;4;6;3;8;5;5;8;2;2;4
MissDior;4;10;7;9;5;2;2;3;2;7;8;5;2;4
JAdore;4;11;6;5;7;4;4;5;4;4;7;5;2;6
LaPetiteRobeNoire;4;12;7;5;5;7;4;6;4;8;7;5;2;3
ChanelN5;5;1;6;8;3;2;1;1;2;4;7;5;1;8
Angel;5;2;8;7;9;7;6;1;1;8;3;8;1;8
CocoMademoiselle;5;3;6;8;6;8;7;2;2;6;4;8;1;8
Shalimar;5;4;3;3;3;NA;8;7;7;4;2;4;6;2
LolitaLempika;5;5;7;8;7;5;5;2;2;7;6;7;1;7
Flower;5;6;7;9;9;7;4;7;2;9;7;9;1;9
AmorAmor;5;7;9;9;7;6;8;6;5;8;5;10;2;8
MissDior;5;8;8;5;7;9;7;7;6;8;5;7;7;6
Trésor;5;9;9;4;4;6;8;7;7;7;8;5;9;1
LaPetiteRobeNoire;5;10;8;9;9;9;10;8;7;4;8;8;1;8
HypnoticPoison;5;11;9;3;5;6;9;8;9;3;7;3;8;8
JAdore;5;12;7;9;8;5;8;7;5;8;7;8;3;8
Angel;6;1;6;9;8;7;0;0;0;0;4;0;0;6
Shalimar;6;2;5;3;2;2;9;0;0;0;9;0;4;0
ChanelN5;6;3;3;6;8;9;0;0;0;9;8;6;0;5
Flower;6;4;4;4;5;5;0;0;0;7;7;9;0;4
CocoMademoiselle;6;5;8;6;8;7;0;0;0;9;5;9;0;4
MissDior;6;6;8;7;7;7;0;2;0;8;8;7;0;3
LolitaLempika;6;7;8;8;8;8;0;0;0;6;5;7;0;3
LaPetiteRobeNoire;6;8;9;8;7;6;2;3;0;8;9;10;0;4
AmorAmor;6;9;9;7;8;7;0;0;8;8;10;9;0;2
JAdore;6;10;9;7;6;7;0;0;7;9;7;10;0;1
Trésor;6;11;8;6;1;10;0;10;0;2;7;6;3;2
HypnoticPoison;6;12;7;2;0;1;4;5;2;2;9;0;8;0
Shalimar;7;1;6;8;4;5;6;1;4;4;5;2;1;6
Flower;7;2;5;5;6;6;2;3;5;5;5;4;2;5
Angel;7;3;6;4;8;8;6;6;3;7;7;6;2;8
MissDior;7;4;5;5;7;6;6;6;5;7;6;6;2;6
ChanelN5;7;5;7;8;6;3;4;2;2;4;9;4;2;8
LaPetiteRobeNoire;7;6;6;8;7;9;6;7;6;7;5;6;2;7
CocoMademoiselle;7;7;5;5;6;6;4;4;5;5;5;7;2;6
JAdore;7;8;6;8;7;6;5;3;4;4;6;6;2;3
LolitaLempika;7;9;5;5;7;7;4;4;5;5;6;5;2;5
HypnoticPoison;7;10;6;5;5;5;6;4;6;3;5;2;3;3
AmorAmor;7;11;5;8;5;2;2;2;2;2;2;3;2;3
Trésor;7;12;7;6;6;5;5;2;5;5;6;2;3;6
Flower;8;1;6;6;7;6;1;6;3;7;3;4;1;8
MissDior;8;2;8;6;6;7;5;5;3;7;8;6;6;6
Shalimar;8;3;8;6;6;8;6;2;3;5;10;4;6;2
LaPetiteRobeNoire;8;4;7;7;7;7;4;5;2;8;2;9;5;8
Angel;8;5;7;3;2;8;8;5;7;3;9;2;8;3
JAdore;8;6;3;6;9;7;7;3;1;4;0;4;1;9
ChanelN5;8;7;4;3;5;3;8;5;8;3;5;3;5;3
HypnoticPoison;8;8;5;6;6;9;1;9;0;5;5;5;2;3
CocoMademoiselle;8;9;7;7;8;6;6;2;2;5;6;6;4;8
Trésor;8;10;3;4;8;7;5;3;2;5;6;2;7;5
LolitaLempika;8;11;8;7;9;9;3;5;2;6;6;8;4;8
AmorAmor;8;12;4;8;8;6;1;2;3;8;5;8;1;8
MissDior;9;1;8;2;6;7;8;5;7;3;9;2;8;4
LaPetiteRobeNoire;9;2;9;5;6;9;1;7;2;8;9;3;4;7
Flower;9;3;8;2;5;3;2;8;2;6;8;3;7;3
JAdore;9;4;7;10;10;2;8;2;2;2;9;8;8;10
Shalimar;9;5;2;2;2;5;8;9;4;6;4;3;2;2
HypnoticPoison;9;6;9;2;2;7;9;3;4;3;9;6;9;9
Angel;9;7;9;1;2;9;8;8;8;3;9;6;9;9
Trésor;9;8;9;7;2;2;8;2;8;2;10;8;8;7
ChanelN5;9;9;8;9;8;2;9;2;2;2;9;9;9;3
AmorAmor;9;10;10;5;8;9;2;1;3;9;7;9;2;2
CocoMademoiselle;9;11;8;4;3;8;8;2;8;9;9;9;9;3
LolitaLempika;9;12;9;3;6;9;7;8;2;6;8;2;3;2
LaPetiteRobeNoire;10;1;6;5;3;8;7;9;8;5;6;2;0;3
JAdore;10;2;8;4;8;4;0;0;0;2;8;7;0;10
MissDior;10;3;7;6;6;6;0;7;5;7;6;8;0;7
HypnoticPoison;10;4;9;2;1;6;9;9;3;4;10;2;3;1
Flower;10;5;6;7;7;8;7;9;1;6;8;6;0;6
Trésor;10;6;10;6;5;9;6;3;2;1;7;6;3;2
Shalimar;10;7;10;8;2;1;4;0;5;10;8;10;0;4
AmorAmor;10;8;6;5;7;6;0;4;0;8;9;3;0;2
Angel;10;9;7;6;10;6;7;3;0;1;4;7;0;8
LolitaLempika;10;10;8;6;8;8;0;4;6;6;7;7;0;8
ChanelN5;10;11;9;3;10;1;7;0;1;2;10;2;5;10
CocoMademoiselle;10;12;7;10;6;4;3;4;3;6;8;7;0;7
JAdore;11;1;7;8;9;8;5;3;3;7;5;4;2;8
HypnoticPoison;11;2;7;5;5;7;7;7;5;7;8;1;8;4
LaPetiteRobeNoire;11;3;8;8;5;7;3;2;6;9;5;10;NA;9
Trésor;11;4;9;2;6;8;2;5;7;8;10;3;8;5
MissDior;11;5;9;7;8;6;2;7;7;6;9;1;9;4
AmorAmor;11;6;3;7;8;8;4;2;2;5;7;4;4;7
Flower;11;7;8;4;6;10;3;8;7;7;8;2;8;6
LolitaLempika;11;8;7;7;8;4;2;2;2;5;8;2;4;5
Shalimar;11;9;9;3;1;1;10;6;9;1;8;1;9;4
CocoMademoiselle;11;10;9;8;9;6;2;2;2;7;7;2;3;6
Angel;11;11;10;1;1;10;2;9;10;5;10;0;9;1
ChanelN5;11;12;3;7;8;7;2;3;2;8;6;2;3;8
HypnoticPoison;12;1;4;2;3;8;3;8;6;9;8;1;7;3
Trésor;12;2;5;5;7;3;2;5;4;6;8;2;4;7
JAdore;12;3;6;8;8;4;2;1;3;3;6;4;3;8
AmorAmor;12;4;7;7;7;5;4;3;6;6;5;4;2;7
LaPetiteRobeNoire;12;5;8;3;4;7;4;6;5;3;8;1;5;5
LolitaLempika;12;6;1;3;4;8;5;5;2;5;3;4;6;2
MissDior;12;7;8;5;7;5;4;3;6;7;9;1;5;5
CocoMademoiselle;12;8;8;5;5;5;6;4;7;6;8;7;4;7
Flower;12;9;10;1;4;10;7;9;6;1;10;1;9;1
ChanelN5;12;10;9;5;6;6;10;4;9;7;10;4;7;10
Shalimar;12;11;1;5;6;7;4;5;1;2;0;1;6;2
Angel;12;12;7;7;7;5;2;3;5;5;7;4;3;7
LolitaLempika;13;1;7;6;6;8;8;4;2;5;7;8;2;5
ChanelN5;13;2;7;8;9;6;6;5;7;7;8;7;3;6
JAdore;13;3;7;9;8;8;3;4;2;7;4;7;3;3
HypnoticPoison;13;4;7;8;8;9;3;8;7;8;8;2;3;5
CocoMademoiselle;13;5;8;6;8;6;7;3;7;5;9;4;5;6
Shalimar;13;6;8;9;8;9;4;8;7;8;8;7;2;3
Angel;13;7;8;8;8;6;5;6;4;6;5;6;3;4
LaPetiteRobeNoire;13;8;6;6;7;9;2;6;3;8;7;3;1;2
Flower;13;9;8;8;7;7;6;3;5;7;7;4;2;4
Trésor;13;10;5;4;8;5;4;2;3;4;6;7;6;7
MissDior;13;11;7;8;7;6;4;3;4;6;8;6;3;5
AmorAmor;13;12;4;7;7;6;7;6;4;6;7;8;4;5
ChanelN5;14;1;8;6;9;6;5;8;3;3;8;4;3;8
HypnoticPoison;14;2;4;6;7;7;5;8;4;4;5;3;2;5
LolitaLempika;14;3;7;5;7;7;4;7;3;6;7;7;4;6
Shalimar;14;4;7;6;8;7;6;6;4;8;8;7;6;5
JAdore;14;5;6;7;6;6;5;4;2;5;4;6;2;4
LaPetiteRobeNoire;14;6;7;6;4;4;7;8;4;6;6;6;2;5
CocoMademoiselle;14;7;6;7;7;7;5;5;3;6;7;8;2;4
Trésor;14;8;4;6;6;6;4;6;2;4;4;5;2;4
Angel;14;9;8;5;8;7;7;6;6;4;8;6;7;6
AmorAmor;14;10;6;6;7;7;3;5;3;6;5;7;2;4
Flower;14;11;4;5;5;5;4;5;1;2;3;2;3;5
MissDior;14;12;6;6;6;7;4;3;1;4;6;7;2;4
HypnoticPoison;15;1;8;6;5;8;0;6;6;4;0;3;0;2
Shalimar;15;2;10;4;3;4;9;3;5;3;9;4;0;7
ChanelN5;15;3;10;4;8;4;0;4;7;6;9;7;0;3
LaPetiteRobeNoire;15;4;7;4;3;8;0;2;4;9;9;9;0;0
LolitaLempika;15;5;8;4;8;9;4;9;4;3;8;1;0;0
Trésor;15;6;3;5;8;6;1;6;8;1;1;0;0;0
JAdore;15;7;3;5;1;1;0;1;2;0;9;5;0;3
AmorAmor;15;8;0;4;0;7;1;3;4;8;2;9;0;0
CocoMademoiselle;15;9;7;3;2;6;2;3;3;0;4;7;0;0
MissDior;15;10;6;6;8;8;0;6;8;0;7;0;0;0
Angel;15;11;8;3;2;6;8;2;6;0;6;0;1;0
Flower;15;12;3;6;8;6;0;0;2;1;0;3;0;2
Shalimar;16;1;9;1;0;0;9;0;0;0;10;0;0;0
LaPetiteRobeNoire;16;2;6;2;8;6;4;2;0;1;5;2;0;0
HypnoticPoison;16;3;6;4;9;2;0;8;0;1;0;0;0;0
Trésor;16;4;8;1;5;7;0;0;2;1;7;0;0;1
ChanelN5;16;5;9;0;1;2;4;0;3;0;9;0;0;0
AmorAmor;16;6;5;5;7;3;2;0;0;8;0;5;0;7
LolitaLempika;16;7;7;3;8;7;2;1;2;0;8;1;0;0
MissDior;16;8;8;4;3;6;8;0;1;2;6;3;0;6
JAdore;16;9;9;0;0;4;3;0;6;0;9;0;0;0
Flower;16;10;7;5;5;5;5;1;0;5;8;0;0;0
CocoMademoiselle;16;11;7;4;7;6;0;4;0;6;6;2;0;4
Angel;16;12;8;3;5;6;4;2;7;0;8;0;0;0
LaPetiteRobeNoire;17;1;8;2;5;9;9;0;9;9;10;3;10;0
Trésor;17;2;3;1;10;0;0;0;0;0;3;0;0;10
Shalimar;17;3;0;0;8;5;10;0;9;5;5;0;8;0
AmorAmor;17;4;10;3;0;10;7;0;5;5;10;8;9;0
HypnoticPoison;17;5;10;0;10;0;2;0;10;5;10;2;10;0
MissDior;17;6;2;2;6;10;10;7;5;8;10;2;7;2
ChanelN5;17;7;10;0;10;0;5;0;5;0;10;0;0;9
Flower;17;8;5;8;3;3;0;0;0;4;0;0;2;9
LolitaLempika;17;9;9;2;3;10;0;9;2;9;7;3;2;8
Angel;17;10;5;3;10;2;2;0;2;2;0;0;0;10
JAdore;17;11;9;4;1;9;7;0;7;0;10;0;10;0
CocoMademoiselle;17;12;10;0;0;0;10;0;10;0;10;0;10;0
Trésor;18;1;6;8;8;7;8;0;2;8;8;2;2;8
AmorAmor;18;2;7;8;8;3;7;2;6;8;8;8;0;8
LaPetiteRobeNoire;18;3;8;8;8;8;2;5;8;8;8;5;0;8
MissDior;18;4;9;9;9;7;9;0;9;8;5;1;0;8
Shalimar;18;5;3;5;8;8;6;6;6;0;8;0;0;6
Flower;18;6;9;9;9;6;9;3;8;8;9;0;0;9
HypnoticPoison;18;7;5;6;8;8;8;8;9;NA;8;0;0;8
Angel;18;8;8;7;7;8;9;5;5;8;8;8;2;8
ChanelN5;18;9;2;5;5;5;8;1;8;2;8;8;0;8
CocoMademoiselle;18;10;5;5;8;5;5;2;5;8;3;1;1;8
LolitaLempika;18;11;5;7;8;5;5;8;7;5;5;1;2;8
JAdore;18;12;5;8;8;5;5;1;8;8;5;0;0;8
AmorAmor;19;1;7;6;8;6;4;5;3;8;5;4;3;4
MissDior;19;2;7;7;9;6;3;4;2;5;5;4;2;7
Trésor;19;3;3;3;4;4;1;2;0;4;2;3;4;5
Flower;19;4;4;5;6;4;2;2;2;6;5;5;4;7
LaPetiteRobeNoire;19;5;7;6;8;8;4;4;3;6;6;5;3;7
Angel;19;6;10;2;3;2;5;1;7;1;10;2;6;4
Shalimar;19;7;8;3;4;4;2;3;2;7;7;5;3;6
CocoMademoiselle;19;8;7;3;7;7;3;4;3;6;5;5;3;6
HypnoticPoison;19;9;3;2;3;4;7;4;5;4;3;4;3;4
JAdore;19;10;6;5;7;3;2;2;3;7;5;3;3;4
ChanelN5;19;11;6;2;4;4;2;2;3;3;5;4;3;7
LolitaLempika;19;12;7;5;7;5;3;3;3;7;6;5;3;7
MissDior;20;1;7;7;8;6;2;5;2;7;9;4;0;3
Flower;20;2;4;4;3;3;1;9;3;2;5;1;NA;1
AmorAmor;20;3;5;9;8;8;3;1;2;8;3;9;0;3
Angel;20;4;9;8;9;8;4;2;2;3;8;0;2;2
Trésor;20;5;5;3;5;2;2;0;2;5;5;6;1;1
CocoMademoiselle;20;6;4;8;8;7;2;1;1;5;3;6;0;0
LaPetiteRobeNoire;20;7;8;8;8;9;1;0;1;8;7;5;0;1
JAdore;20;8;6;7;8;6;4;4;6;2;7;3;5;0
Shalimar;20;9;7;5;3;3;5;2;8;2;8;1;3;1
LolitaLempika;20;10;8;6;6;9;3;2;1;5;7;4;1;3
HypnoticPoison;20;11;8;6;3;5;5;9;3;1;6;2;4;5
ChanelN5;20;12;8;7;10;5;3;1;3;1;9;2;2;2
Angel;22;1;6;6;2;2;3;1;1;1;7;4;6;1
CocoMademoiselle;22;2;3;4;4;3;2;5;2;5;4;5;2;2
Flower;22;3;5;8;7;7;3;8;3;5;8;5;1;2
JAdore;22;4;4;3;3;6;2;7;3;3;6;2;2;3
MissDior;22;5;7;8;8;7;5;3;6;7;8;8;3;3
LolitaLempika;22;6;8;6;3;2;6;2;1;2;8;2;4;2
AmorAmor;22;7;6;7;6;3;8;3;3;3;4;3;3;6
ChanelN5;22;8;4;6;5;9;3;8;3;8;5;3;1;2
Trésor;22;9;7;8;8;8;3;7;5;9;3;7;1;2
HypnoticPoison;22;10;5;7;9;9;3;8;4;6;4;4;2;2
LaPetiteRobeNoire;22;11;7;8;6;5;4;6;6;6;4;6;2;2
Shalimar;22;12;6;8;6;4;4;6;3;7;6;7;2;4
CocoMademoiselle;23;1;7;3;6;7;7;0;8;1;10;1;0;9
JAdore;23;2;6;6;5;6;2;0;1;3;3;7;0;8
Angel;23;3;3;2;6;2;6;0;2;4;3;6;0;6
LolitaLempika;23;4;3;6;9;1;0;1;9;0;0;1;2;10
Flower;23;5;4;7;6;7;1;0;0;8;2;3;0;7
ChanelN5;23;6;8;3;4;4;1;0;2;4;9;2;5;5
MissDior;23;7;6;4;9;8;0;4;2;5;7;3;4;5
HypnoticPoison;23;8;8;2;9;9;7;2;2;4;6;3;3;5
AmorAmor;23;9;5;1;2;4;10;0;3;2;3;2;4;4
Trésor;23;11;7;2;3;1;4;1;2;2;7;3;3;4
Shalimar;23;10;6;0;5;2;8;0;1;2;6;2;5;5
LaPetiteRobeNoire;23;12;6;4;5;6;2;1;2;3;4;1;2;4
JAdore;24;1;8;4;8;7;4;2;4;3;3;3;4;6
LolitaLempika;24;2;8;3;9;4;8;6;7;5;8;6;5;8
CocoMademoiselle;24;3;5;6;9;5;2;7;5;8;3;5;3;3
ChanelN5;24;4;7;2;5;2;3;6;8;1;9;1;8;7
Angel;24;5;6;6;7;9;7;8;3;5;3;5;2;8
HypnoticPoison;24;6;7;2;8;4;7;NA;9;2;5;3;7;8
Flower;24;7;6;9;7;8;2;2;2;3;4;3;2;3
Shalimar;24;8;3;4;9;6;7;1;2;8;2;9;1;8
MissDior;24;9;2;9;7;6;2;2;5;7;1;6;0;6
LaPetiteRobeNoire;24;10;5;3;7;3;6;2;2;7;1;7;0;6
AmorAmor;24;11;3;7;4;7;3;1;2;8;4;8;1;7
Trésor;24;12;8;5;6;8;7;0;7;2;8;2;6;3
CocoMademoiselle;25;1;7;7;8;6;4;1;2;2;5;0;4;6
LolitaLempika;25;2;7;5;7;9;4;4;3;7;6;0;3;6
Angel;25;3;9;4;8;6;3;3;7;8;0;4;4;7
HypnoticPoison;25;4;3;6;5;10;5;7;2;7;5;0;2;5
ChanelN5;25;5;4;9;6;0;1;1;0;1;8;1;0;2
Flower;25;6;3;8;7;5;7;4;1;3;4;0;1;5
Trésor;25;7;4;6;6;4;5;4;2;3;3;1;0;5
AmorAmor;25;8;3;6;7;5;7;5;1;3;3;0;0;5
MissDior;25;9;7;7;7;6;6;3;1;6;7;0;3;4
LaPetiteRobeNoire;25;10;6;6;5;6;7;3;3;5;4;0;4;5
Shalimar;25;11;4;6;4;2;8;2;4;3;4;6;1;5
JAdore;25;12;6;4;9;5;8;4;1;5;5;2;3;8
LolitaLempika;26;1;9;5;6;4;7;8;5;7;7;4;7;2
HypnoticPoison;26;2;5;8;9;5;7;7;5;8;5;2;0;8
CocoMademoiselle;26;3;10;5;10;5;8;3;6;6;8;7;1;3
Flower;26;4;10;10;8;3;3;1;2;10;10;7;0;7
Angel;26;5;9;2;10;3;9;7;3;2;8;7;1;5
AmorAmor;26;6;8;6;7;5;4;3;3;7;8;6;1;8
ChanelN5;26;7;10;6;9;7;3;2;4;2;10;9;3;4
LaPetiteRobeNoire;26;8;9;7;4;7;6;8;4;9;5;7;2;4
Trésor;26;9;6;5;7;7;4;7;5;7;4;4;3;7
JAdore;26;10;10;10;9;5;4;4;6;5;10;8;2;8
MissDior;26;11;5;3;3;7;9;6;8;4;4;4;7;3
Shalimar;26;12;9;3;7;4;3;2;8;8;10;10;2;8
HypnoticPoison;27;1;6;7;7;3;5;9;5;7;5;6;0;8
Flower;27;2;7;6;7;5;5;0;7;6;5;7;1;5
LolitaLempika;27;3;5;3;6;4;4;6;3;5;5;5;0;7
AmorAmor;27;4;7;6;8;9;6;3;7;8;5;9;0;8
CocoMademoiselle;27;5;4;3;4;3;5;4;4;4;5;5;0;4
LaPetiteRobeNoire;27;6;7;6;8;8;5;5;2;8;5;5;0;8
Angel;27;7;3;3;7;8;0;0;3;3;5;3;8;0
JAdore;27;8;8;7;8;8;7;0;5;5;5;7;1;3
ChanelN5;27;9;8;0;2;1;5;0;1;2;5;1;5;0
Shalimar;27;10;6;6;4;3;5;1;5;3;5;4;0;3
Trésor;27;11;8;2;8;8;5;6;2;9;5;3;0;9
MissDior;27;12;5;3;6;8;NA;8;2;7;NA;1;0;8
Flower;28;1;8;7;4;6;5;8;8;3;7;4;4;6
AmorAmor;28;2;6;8;7;7;6;8;4;5;4;7;2;3
HypnoticPoison;28;3;7;2;6;6;7;7;7;3;8;2;4;3
LaPetiteRobeNoire;28;4;6;6;8;7;2;8;7;3;6;7;5;3
