Bloc;Dose 1cm;Variété;Fractiont;Rdt;NG/m²;P1000g;QNgrain;QNveg;QNtot;INN;Prot;RdtP;NG/m²P;P1000gP;QNgrainP;QNvegP;QNtotP;INNP;ProtP;
1;0;L;1;45,19;10505;43,0;63,7;27,5;91,2;0,699;8,04;41,23;8572;48,1;77,5;30,5;108,0;0,717;10,71;
2;0;L;1;30,51;7109;42,9;46,7;18,0;64,7;0,721;8,72;41,23;8572;48,1;77,5;30,5;108,0;0,717;10,71;
1;0;M;1;35,21;7605;46,3;59,5;25,0;84,5;0,704;9,63;33,75;5992;56,3;73,2;34,5;107,7;0,680;12,36;
2;0;M;1;33,30;7814;42,6;54,6;22,2;76,9;0,711;9,35;33,75;5992;56,3;73,2;34,5;107,7;0,680;12,36;
1;0;N;1;24,96;5842;42,7;45,2;16,4;61,6;0,733;10,32;37,96;7838;48,4;74,8;33,1;107,9;0,693;11,23;
2;0;N;1;30,48;7215;42,2;54,6;19,2;73,8;0,740;10,20;37,96;7838;48,4;74,8;33,1;107,9;0,693;11,23;
1;0;NF;1;35,91;8554;42,0;55,3;21,0;76,3;0,725;8,78;40,79;8253;49,4;79,4;29,7;109,1;0,728;11,10;
2;0;NF;1;31,97;7050;45,3;48,9;15,7;64,6;0,757;8,72;40,79;8253;49,4;79,4;29,7;109,1;0,728;11,10;
1;0;L;2;27,10;6495;41,7;46,3;15,6;62,0;0,748;9,75;44,20;8977;49,2;104,7;51,3;156,0;0,671;13,51;
2;0;L;2;29,95;7104;42,2;53,3;23,1;76,5;0,697;10,15;44,20;8977;49,2;104,7;51,3;156,0;0,671;13,51;
1;0;M;2;39,94;9693;41,2;76,3;27,1;103,4;0,738;10,89;35,36;6276;56,3;97,7;58,1;155,7;0,627;15,74;
2;0;M;2;27,91;6331;44,1;55,3;33,4;88,6;0,623;11,29;35,36;6276;56,3;97,7;58,1;155,7;0,627;15,74;
1;0;N;2;29,42;7141;41,2;57,7;47,0;104,7;0,551;11,17;40,05;8208;48,8;100,2;55,7;155,9;0,643;14,27;
2;0;N;2;33,36;7787;42,8;68,1;30,9;98,9;0,688;11,63;40,05;8208;48,8;100,2;55,7;155,9;0,643;14,27;
1;0;NF;2;35,20;7702;45,7;64,8;28,4;93,2;0,695;10,49;43,60;8653;50,4;107,5;49,7;157,1;0,684;14,05;
2;0;NF;2;40,90;9937;41,2;79,3;49,1;128,5;0,618;11,06;43,60;8653;50,4;107,5;49,7;157,1;0,684;14,05;
1;0;L;3;27,08;6711;40,4;59,0;24,2;83,2;0,709;12,43;42,10;8572;49,1;120,3;35,7;156,0;0,771;16,29;
2;0;L;3;42,79;9525;44,9;98,4;32,5;130,9;0,752;13,11;42,10;8572;49,1;120,3;35,7;156,0;0,771;16,29;
1;0;M;3;22,51;5066;44,4;49,3;19,0;68,3;0,721;12,48;33,76;5992;56,3;115,1;40,7;155,7;0,739;19,43;
2;0;M;3;57,58;12097;47,6;142,8;50,3;193,1;0,740;14,14;33,76;5992;56,3;115,1;40,7;155,7;0,739;19,43;
1;0;N;3;26,93;6113;44,1;63,6;36,2;99,8;0,637;13,45;38,24;7838;48,8;117,3;38,6;155,9;0,752;17,48;
2;0;N;3;41,23;8966;46,0;111,7;42,4;154,1;0,725;15,45;38,24;7838;48,8;117,3;38,6;155,9;0,752;17,48;
1;0;NF;3;36,75;7785;47,2;78,6;39,6;118,2;0,665;12,20;41,55;8253;50,3;122,1;35,0;157,1;0,777;16,75;
2;0;NF;3;57,87;11433;50,6;118,1;45,5;163,5;0,722;11,63;41,55;8253;50,3;122,1;35,0;157,1;0,777;16,75;
1;0;L;4;24,68;6361;38,8;52,8;45,1;97,9;0,540;12,20;44,20;8977;49,2;146,3;57,7;204,0;0,717;18,86;
2;0;L;4;28,97;7401;39,1;68,9;30,2;99,1;0,696;13,57;44,20;8977;49,2;146,3;57,7;204,0;0,717;18,86;
1;0;M;4;36,84;8373;44,0;86,9;38,5;125,4;0,693;13,45;35,36;6276;56,3;138,0;65,7;203,7;0,678;22,25;
2;0;M;4;30,64;6919;44,3;80,9;72,1;153,0;0,529;15,05;35,36;6276;56,3;138,0;65,7;203,7;0,678;22,25;
1;0;N;4;33,18;7866;42,2;73,0;19,1;92,1;0,792;12,54;40,05;8208;48,8;141,3;62,6;203,9;0,693;20,10;
2;0;N;4;34,43;8481;40,6;88,5;52,6;141,1;0,627;14,65;40,05;8208;48,8;141,3;62,6;203,9;0,693;20,10;
1;0;NF;4;25,45;5845;43,5;57,0;23,9;80,9;0,705;12,77;43,60;8653;50,4;148,7;56,4;205,1;0,725;19,44;
2;0;NF;4;60,62;11490;52,8;157,0;56,0;213,0;0,737;14,76;43,60;8653;50,4;148,7;56,4;205,1;0,725;19,44;
1;1;L;1;56,17;12544;44,8;87,6;37,6;125,2;0,700;8,89;50,92;10440;48,8;95,7;43,9;139,6;0,685;10,71;
2;1;L;1;50,89;10810;47,1;78,9;28,6;107,5;0,734;8,84;50,92;10440;48,8;95,7;43,9;139,6;0,685;10,71;
3;1;L;1;36,40;8164;44,6;55,0;22,5;77,5;0,710;8,61;50,92;10440;48,8;95,7;43,9;139,6;0,685;10,71;
1;1;M;1;36,29;9004;40,3;63,9;24,5;88,3;0,723;10,03;41,10;7295;56,3;89,5;49,6;139,1;0,643;12,41;
2;1;M;1;40,62;9941;40,9;71,5;27,0;98,5;0,726;10,03;41,10;7295;56,3;89,5;49,6;139,1;0,643;12,41;
3;1;M;1;40,97;9428;43,5;66,0;31,6;97,6;0,676;9,18;41,10;7295;56,3;89,5;49,6;139,1;0,643;12,41;
1;1;N;1;49,11;10793;45,5;89,9;25,9;115,8;0,776;10,43;46,54;9544;48,8;91,8;47,7;139,4;0,658;11,24;
2;1;N;1;32,44;7447;43,6;58,1;23,8;81,8;0,710;10,20;46,54;9544;48,8;91,8;47,7;139,4;0,658;11,24;
3;1;N;1;33,76;7859;43,0;58,4;35,6;94,0;0,621;9,86;46,54;9544;48,8;91,8;47,7;139,4;0,658;11,24;
1;1;NF;1;54,17;12250;44,2;79,1;20,1;99,2;0,798;8,32;51,11;10235;49,9;98,6;42,8;141,4;0,697;11,00;
2;1;NF;1;50,52;11716;43,1;73,3;32,2;105,4;0,695;8,27;51,11;10235;49,9;98,6;42,8;141,4;0,697;11,00;
3;1;NF;1;36,62;7458;49,1;56,4;32,9;89,3;0,631;8,78;51,11;10235;49,9;98,6;42,8;141,4;0,697;11,00;
1;1;L;2;45,11;10639;42,4;75,8;31,8;107,6;0,704;9,58;54,88;11212;48,9;123,0;64,6;187,6;0,656;12,77;
2;1;L;2;47,88;10132;47,3;87,1;50,1;137,3;0,635;10,37;54,88;11212;48,9;123,0;64,6;187,6;0,656;12,77;
3;1;L;2;44,15;10240;43,1;78,2;35,1;113,2;0,690;10,09;54,88;11212;48,9;123,0;64,6;187,6;0,656;12,77;
1;1;M;2;38,45;9434;40,8;75,7;36,4;112,2;0,675;11,23;44,15;7835;56,3;114,1;73,1;187,1;0,610;14,73;
2;1;M;2;52,83;12566;42,0;102,5;46,3;148,8;0,689;11,06;44,15;7835;56,3;114,1;73,1;187,1;0,610;14,73;
3;1;M;2;68,05;12967;52,5;116,4;47,6;163,9;0,710;9,75;44,15;7835;56,3;114,1;73,1;187,1;0,610;14,73;
1;1;N;2;46,68;11909;39,2;92,9;69,9;162,8;0,571;11,34;50,02;10250;48,8;117,3;70,1;187,4;0,626;13,37;
2;1;N;2;36,75;8128;45,2;73,1;25,8;98,9;0,739;11,34;50,02;10250;48,8;117,3;70,1;187,4;0,626;13,37;
3;1;N;2;39,12;8900;44,0;77,5;42,9;120,4;0,643;11,29;50,02;10250;48,8;117,3;70,1;187,4;0,626;13,37;
1;1;NF;2;48,63;11129;43,7;84,6;30,1;114,8;0,737;9,92;55,05;10986;50,1;126,7;62,7;189,4;0,669;13,12;
2;1;NF;2;44,85;9550;47,0;79,8;27,2;107,0;0,746;10,15;55,05;10986;50,1;126,7;62,7;189,4;0,669;13,12;
3;1;NF;2;35,35;7658;46,2;67,9;29,4;97,3;0,698;10,94;55,05;10986;50,1;126,7;62,7;189,4;0,669;13,12;
1;1;L;3;39,59;7796;50,8;83,5;26,4;109,9;0,760;12,03;51,40;10440;49,2;138,6;49,1;187,6;0,739;15,37;
2;1;L;3;60,24;11944;50,4;127,7;28,6;156,4;0,817;12,08;51,40;10440;49,2;138,6;49,1;187,6;0,739;15,37;
3;1;L;3;49,15;9028;54,4;104,2;35,0;139,2;0,748;12,08;51,40;10440;49,2;138,6;49,1;187,6;0,739;15,37;
1;1;M;3;34,33;7295;47,1;78,3;22,9;101,2;0,774;13,00;41,10;7295;56,3;131,6;55,5;187,1;0,703;18,25;
2;1;M;3;47,00;10789;43,6;107,2;33,0;140,1;0,765;13,00;41,10;7295;56,3;131,6;55,5;187,1;0,703;18,25;
3;1;M;3;46,16;8674;53,2;96,9;42,7;139,7;0,694;11,97;41,10;7295;56,3;131,6;55,5;187,1;0,703;18,25;
1;1;N;3;38,92;8377;46,5;99,2;34,4;133,7;0,742;14,54;46,57;9544;48,8;134,4;53,0;187,4;0,717;16,45;
2;1;N;3;36,73;7764;47,3;91,1;36,8;127,8;0,712;14,14;46,57;9544;48,8;134,4;53,0;187,4;0,717;16,45;
3;1;N;3;24,81;5148;48,2;56,8;29,8;86,6;0,656;13,05;46,57;9544;48,8;134,4;53,0;187,4;0,717;16,45;
1;1;NF;3;39,64;8434;47,0;77,3;25,2;102,5;0,754;11,12;51,56;10235;50,4;141,4;48,0;189,4;0,747;15,63;
2;1;NF;3;54,17;9677;56,0;115,4;30,6;146,0;0,791;12,14;51,56;10235;50,4;141,4;48,0;189,4;0,747;15,63;
3;1;NF;3;39,28;7255;54,1;81,7;37,2;118,9;0,687;11,86;51,56;10235;50,4;141,4;48,0;189,4;0,747;15,63;
1;1;L;4;60,51;11837;51,1;134,9;60,8;195,7;0,689;12,71;55,20;11212;49,2;165,2;70,4;235,6;0,701;17,06;
2;1;L;4;55,76;11725;47,6;128,8;46,5;175,3;0,735;13,17;55,20;11212;49,2;165,2;70,4;235,6;0,701;17,06;
3;1;L;4;59,76;12981;46,0;127,3;66,9;194,2;0,656;12,14;55,20;11212;49,2;165,2;70,4;235,6;0,701;17,06;
1;1;M;4;60,50;11680;51,8;158,5;64,7;223,2;0,710;14,93;44,15;7835;56,3;155,0;80,2;235,1;0,659;20,01;
2;1;M;4;60,29;14749;40,9;168,2;83,6;251,8;0,668;15,90;44,15;7835;56,3;155,0;80,2;235,1;0,659;20,01;
3;1;M;4;49,53;10891;45,5;114,4;40,7;155,1;0,738;13,17;44,15;7835;56,3;155,0;80,2;235,1;0,659;20,01;
1;1;N;4;43,63;9319;46,8;104,7;66,1;170,8;0,613;13,68;50,02;10250;48,8;159,0;76,4;235,4;0,675;18,12;
2;1;N;4;40,64;8513;47,7;108,5;95,2;203,8;0,533;15,22;50,02;10250;48,8;159,0;76,4;235,4;0,675;18,12;
3;1;N;4;44,61;9581;46,6;99,0;50,0;149,0;0,664;12,65;50,02;10250;48,8;159,0;76,4;235,4;0,675;18,12;
1;1;NF;4;51,44;10866;47,3;121,4;79,7;201,1;0,604;13,45;55,35;10986;50,4;168,8;68,7;237,4;0,711;17,38;
2;1;NF;4;56,56;12890;43,9;122,2;41,0;163,2;0,749;12,31;55,35;10986;50,4;168,8;68,7;237,4;0,711;17,38;
3;1;NF;4;47,28;9393;50,3;100,2;43,4;143,6;0,698;12,08;55,35;10986;50,4;168,8;68,7;237,4;0,711;17,38;
1;2;A;1;75,23;14407;52,2;133,9;53,4;187,3;0,715;10,15;70,68;14121;50,1;119,2;54,3;173,5;0,687;9,61;
2;2;A;1;68,81;12576;54,7;104,6;40,3;144,9;0,722;8,66;70,68;14121;50,1;119,2;54,3;173,5;0,687;9,61;
3;2;A;1;80,56;15741;51,2;121,6;66,5;188,1;0,647;8,61;70,68;14121;50,1;119,2;54,3;173,5;0,687;9,61;
1;2;L;1;71,58;15249;46,9;113,1;44,9;158,0;0,716;9,01;62,03;12864;48,2;114,0;57,3;171,2;0,666;10,47;
2;2;L;1;68,10;12957;52,6;111,7;38,3;150,0;0,745;9,35;62,03;12864;48,2;114,0;57,3;171,2;0,666;10,47;
3;2;L;1;60,19;12135;49,6;98,7;43,6;142,3;0,694;9,35;62,03;12864;48,2;114,0;57,3;171,2;0,666;10,47;
1;2;M;1;56,87;12325;46,1;97,8;50,5;148,3;0,660;9,80;49,56;8988;55,1;105,9;64,7;170,5;0,621;12,18;
2;2;M;1;60,71;12310;49,3;112,9;48,4;161,3;0,700;10,60;49,56;8988;55,1;105,9;64,7;170,5;0,621;12,18;
3;2;M;1;61,18;12805;47,8;124,8;60,0;184,8;0,675;11,63;49,56;8988;55,1;105,9;64,7;170,5;0,621;12,18;
1;2;N;1;68,72;14664;46,9;125,7;57,2;182,9;0,687;10,43;56,95;11759;48,4;108,8;62,2;171,0;0,636;10,89;
2;2;N;1;62,59;12583;49,7;122,0;51,1;173,2;0,705;11,12;56,95;11759;48,4;108,8;62,2;171,0;0,636;10,89;
3;2;N;1;73,20;14823;49,4;142,7;62,8;205,5;0,695;11,12;56,95;11759;48,4;108,8;62,2;171,0;0,636;10,89;
1;2;NF;1;54,53;11818;46,1;104,7;41,0;145,7;0,718;10,94;62,23;12605;49,4;117,8;55,9;173,7;0,678;10,79;
2;2;NF;1;54,84;10955;50,1;87,7;39,6;127,4;0,689;9,12;62,23;12605;49,4;117,8;55,9;173,7;0,678;10,79;
3;2;NF;1;43,84;9152;47,9;92,9;35,0;127,9;0,726;12,08;62,23;12605;49,4;117,8;55,9;173,7;0,678;10,79;
1;2;A;2;78,83;16472;47,9;171,9;53,9;225,7;0,761;12,43;72,36;15204;47,6;147,8;73,7;221,5;0,667;11,64;
2;2;A;2;93,65;17724;52,8;169,5;67,5;237,0;0,715;10,32;72,36;15204;47,6;147,8;73,7;221,5;0,667;11,64;
3;2;A;2;74,93;15343;48,8;171,6;49,0;220,6;0,778;13,05;72,36;15204;47,6;147,8;73,7;221,5;0,667;11,64;
1;2;L;2;74,68;17034;43,8;143,4;59,5;202,9;0,707;10,94;60,23;13756;43,8;141,1;78,1;219,2;0,644;13,36;
2;2;L;2;64,19;12561;51,1;129,7;55,1;184,8;0,702;11,51;60,23;13756;43,8;141,1;78,1;219,2;0,644;13,36;
3;2;L;2;56,71;13128;43,2;93,6;59,9;153,5;0,610;9,41;60,23;13756;43,8;141,1;78,1;219,2;0,644;13,36;
1;2;M;2;46,16;11528;40,0;92,8;44,8;137,6;0,674;11,46;50,13;9613;52,2;130,3;88,2;218,5;0,596;14,82;
2;2;M;2;58,50;11701;50,0;118,8;49,0;167,8;0,708;11,57;50,13;9613;52,2;130,3;88,2;218,5;0,596;14,82;
3;2;M;2;49,11;10658;46,1;83,0;38,5;121,5;0,683;9,63;50,13;9613;52,2;130,3;88,2;218,5;0,596;14,82;
1;2;N;2;38,24;8456;45,2;83,7;20,1;103,8;0,806;12,48;60,73;12576;48,3;134,4;84,6;219,0;0,614;12,61;
2;2;N;2;50,79;10310;49,3;109,7;37,8;147,5;0,744;12,31;60,73;12576;48,3;134,4;84,6;219,0;0,614;12,61;
3;2;N;2;42,14;9225;45,7;91,4;47,7;139,2;0,657;12,37;60,73;12576;48,3;134,4;84,6;219,0;0,614;12,61;
1;2;NF;2;54,21;11962;45,3;117,1;44,8;161,9;0,723;12,31;66,69;13571;49,1;146,0;75,7;221,7;0,659;12,48;
2;2;NF;2;54,69;10635;51,4;107,2;37,2;144,4;0,742;11,17;66,69;13571;49,1;146,0;75,7;221,7;0,659;12,48;
3;2;NF;2;69,17;13795;50,1;139,7;44,1;183,8;0,760;11,51;66,69;13571;49,1;146,0;75,7;221,7;0,659;12,48;
1;2;A;3;71,15;12234;58,2;161,5;49,0;210,5;0,767;12,94;72,56;14121;51,4;162,4;59,1;221,5;0,733;12,76;
2;2;A;3;79,29;16756;47,3;154,6;41,6;196,2;0,788;11,12;72,56;14121;51,4;162,4;59,1;221,5;0,733;12,76;
3;2;A;3;74,75;13782;54,2;142,0;57,9;200,0;0,710;10,83;72,56;14121;51,4;162,4;59,1;221,5;0,733;12,76;
1;2;L;3;85,58;16209;52,8;184,0;69,9;253,9;0,725;12,26;62,86;12864;48,9;157,0;62,3;219,2;0,716;14,23;
2;2;L;3;86,74;16725;51,9;183,0;65,3;248,3;0,737;12,03;62,86;12864;48,9;157,0;62,3;219,2;0,716;14,23;
3;2;L;3;58,43;10951;53,4;123,3;45,9;169,2;0,729;12,03;62,86;12864;48,9;157,0;62,3;219,2;0,716;14,23;
1;2;M;3;74,05;13934;53,1;162,2;58,5;220,6;0,735;12,48;49,56;8988;55,1;148,3;70,3;218,5;0,678;17,05;
2;2;M;3;88,79;17786;49,9;209,5;85,6;295,2;0,710;13,45;49,56;8988;55,1;148,3;70,3;218,5;0,678;17,05;
3;2;M;3;57,86;13545;42,7;146,4;80,0;226,4;0,647;14,42;49,56;8988;55,1;148,3;70,3;218,5;0,678;17,05;
1;2;N;3;48,36;10259;47,1;129,1;53,7;182,8;0,706;15,22;57,38;11759;48,8;151,7;67,3;219,0;0,693;15,07;
2;2;N;3;74,38;14444;51,5;189,7;65,8;255,5;0,742;14,54;57,38;11759;48,8;151,7;67,3;219,0;0,693;15,07;
3;2;N;3;50,68;10189;49,7;113,5;44,4;158,0;0,719;12,77;57,38;11759;48,8;151,7;67,3;219,0;0,693;15,07;
1;2;NF;3;71,30;13484;52,9;175,4;39,2;214,6;0,817;14,02;63,05;12605;50,0;160,8;60,9;221,7;0,725;14,54;
2;2;NF;3;62,25;12210;51,0;135,7;60,7;196,4;0,691;12,43;63,05;12605;50,0;160,8;60,9;221,7;0,725;14,54;
3;2;NF;3;55,47;10779;51,5;102,1;40,0;142,1;0,718;10,49;63,05;12605;50,0;160,8;60,9;221,7;0,725;14,54;
1;2;A;4;105,25;22074;47,7;258,9;63,1;322,0;0,804;14,02;73,39;15204;48,3;190,7;78,8;269,5;0,708;14,81;
2;2;A;4;88,95;17670;50,3;203,7;101,3;304,9;0,668;13,05;73,39;15204;48,3;190,7;78,8;269,5;0,708;14,81;
3;2;A;4;83,76;17095;49,0;163,3;65,3;228,6;0,714;11,12;73,39;15204;48,3;190,7;78,8;269,5;0,708;14,81;
1;2;L;4;75,29;14733;51,1;164,9;43,8;208,7;0,790;12,48;60,61;13756;44,1;183,1;84,2;267,2;0,685;17,22;
2;2;L;4;81,18;15999;50,7;199,7;93,0;292,7;0,682;14,02;60,61;13756;44,1;183,1;84,2;267,2;0,685;17,22;
3;2;L;4;73,70;14992;49,2;166,6;87,1;253,7;0,657;12,88;60,61;13756;44,1;183,1;84,2;267,2;0,685;17,22;
1;2;M;4;54,99;11582;47,5;129,8;33,9;163,7;0,793;13,45;50,13;9613;52,2;171,2;95,3;266,5;0,642;19,47;
2;2;M;4;57,88;11646;49,7;156,3;109,8;266,1;0,587;15,39;50,13;9613;52,2;171,2;95,3;266,5;0,642;19,47;
3;2;M;4;56,77;11658;48,7;125,5;47,2;172,7;0,727;12,60;50,13;9613;52,2;171,2;95,3;266,5;0,642;19,47;
1;2;N;4;72,85;15768;46,2;192,3;105,2;297,5;0,646;15,05;61,21;12576;48,7;176,8;90,2;267,0;0,662;16,46;
2;2;N;4;41,10;8928;46,0;106,0;81,5;187,6;0,565;14,71;61,21;12576;48,7;176,8;90,2;267,0;0,662;16,46;
3;2;N;4;44,15;9589;46,0;112,6;62,7;175,3;0,642;14,54;61,21;12576;48,7;176,8;90,2;267,0;0,662;16,46;
1;2;NF;4;53,68;11550;46,5;140,7;47,0;187,7;0,749;14,93;67,51;13571;49,7;188,6;81,1;269,7;0,699;15,92;
2;2;NF;4;55,87;11369;49,1;139,1;64,3;203,4;0,684;14,19;67,51;13571;49,7;188,6;81,1;269,7;0,699;15,92;
3;2;NF;4;45,56;9592;47,5;98,0;42,7;140,7;0,696;12,26;67,51;13571;49,7;188,6;81,1;269,7;0,699;15,92;
1;3;A;1;71,67;15133;47,4;138,3;56,7;195,1;0,709;11,00;72,46;15697;46,2;138,5;67,3;205,7;0,673;10,89;
2;3;A;1;68,22;12322;55,4;103,7;40,3;143,9;0,720;8,66;72,46;15697;46,2;138,5;67,3;205,7;0,673;10,89;
3;3;A;1;82,26;14493;56,8;121,7;54,0;175,7;0,693;8,44;72,46;15697;46,2;138,5;67,3;205,7;0,673;10,89;
1;3;L;1;64,04;14025;45,7;119,1;54,0;173,1;0,688;10,60;57,14;14309;39,9;131,8;71,0;202,8;0,650;13,15;
2;3;L;1;67,78;12955;52,3;121,3;49,0;170,4;0,712;10,20;57,14;14309;39,9;131,8;71,0;202,8;0,650;13,15;
3;3;L;1;75,22;14510;51,8;121,1;63,9;185,0;0,654;9,18;57,14;14309;39,9;131,8;71,0;202,8;0,650;13,15;
1;3;N;1;61,58;14375;42,8;113,9;62,0;175,9;0,648;10,55;62,94;13081;48,1;125,7;76,7;202,5;0,621;11,39;
2;3;N;1;56,32;10889;51,7;110,9;37,1;148,0;0,750;11,23;62,94;13081;48,1;125,7;76,7;202,5;0,621;11,39;
3;3;N;1;51,81;11273;46,0;100,0;58,8;158,8;0,630;11,00;62,94;13081;48,1;125,7;76,7;202,5;0,621;11,39;
1;3;NF;1;63,43;15344;41,3;137,0;49,4;186,4;0,735;12,31;68,61;14011;49,0;137,0;69,1;206,0;0,665;11,38;
2;3;NF;1;64,77;13112;49,4;106,9;38,7;145,6;0,734;9,41;68,61;14011;49,0;137,0;69,1;206,0;0,665;11,38;
3;3;NF;1;67,78;14306;47,4;103,0;55,2;158,2;0,651;8,66;68,61;14011;49,0;137,0;69,1;206,0;0,665;11,38;
1;3;A;2;50,77;11618;43,7;112,7;46,5;159,2;0,708;12,65;72,30;16699;43,3;167,0;86,8;253,7;0,658;13,16;
2;3;A;2;64,68;12405;52,1;128,7;43,4;172,1;0,748;11,34;72,30;16699;43,3;167,0;86,8;253,7;0,658;13,16;
3;3;A;2;57,02;11033;51,7;102,6;47,3;150,0;0,684;10,26;72,30;16699;43,3;167,0;86,8;253,7;0,658;13,16;
1;3;L;2;74,24;15856;46,8;181,9;61,7;243,5;0,747;13,97;50,14;15254;32,9;157,4;93,4;250,8;0,628;17,90;
2;3;L;2;67,94;12907;52,6;144,0;74,8;218,8;0,658;12,08;50,14;15254;32,9;157,4;93,4;250,8;0,628;17,90;
3;3;L;2;67,34;13772;48,9;134,7;39,0;173,7;0,775;11,40;50,14;15254;32,9;157,4;93,4;250,8;0,628;17,90;
1;3;N;2;45,36;10853;41,8;96,2;67,0;163,2;0,589;12,08;66,64;13949;47,8;151,3;99,2;250,5;0,604;12,94;
2;3;N;2;53,18;11252;47,3;131,9;41,7;173,6;0,760;14,14;66,64;13949;47,8;151,3;99,2;250,5;0,604;12,94;
3;3;N;2;40,42;8502;47,5;90,5;51,2;141,7;0,639;12,77;66,64;13949;47,8;151,3;99,2;250,5;0,604;12,94;
1;3;NF;2;54,99;12525;43,9;129,8;45,3;175,1;0,741;13,45;79,19;14903;53,1;165,3;88,7;254,0;0,651;11,90;
2;3;NF;2;52,37;9986;52,4;122,5;61,2;183,7;0,667;13,34;79,19;14903;53,1;165,3;88,7;254,0;0,651;11,90;
3;3;NF;2;62,53;12441;50,3;125,7;49,4;175,1;0,718;11,46;79,19;14903;53,1;165,3;88,7;254,0;0,651;11,90;
1;3;A;3;72,03;13858;52,0;161,4;55,6;217,0;0,744;12,77;73,51;15697;46,8;181,5;72,2;253,7;0,715;14,07;
2;3;A;3;83,58;14974;55,8;168,8;56,8;225,7;0,748;11,51;73,51;15697;46,8;181,5;72,2;253,7;0,715;14,07;
3;3;A;3;46,41;8914;52,1;91,4;34,8;126,2;0,724;11,23;73,51;15697;46,8;181,5;72,2;253,7;0,715;14,07;
1;3;L;3;83,06;17090;48,6;176,1;55,0;231,0;0,762;12,08;57,14;14309;39,9;173,7;77,1;250,8;0,693;17,33;
2;3;L;3;71,51;14044;50,9;163,1;68,9;231,9;0,703;13,00;57,14;14309;39,9;173,7;77,1;250,8;0,693;17,33;
3;3;L;3;63,30;12804;49,4;139,9;63,8;203,7;0,687;12,60;57,14;14309;39,9;173,7;77,1;250,8;0,693;17,33;
1;3;N;3;56,20;12185;46,1;115,8;41,6;157,4;0,736;11,74;63,52;13081;48,6;168,5;81,9;250,5;0,673;15,13;
2;3;N;3;73,31;14049;52,2;203,8;64,0;267,8;0,761;15,85;63,52;13081;48,6;168,5;81,9;250,5;0,673;15,13;
3;3;N;3;40,06;8584;46,7;93,7;40,5;134,2;0,698;13,34;63,52;13081;48,6;168,5;81,9;250,5;0,673;15,13;
1;3;NF;3;76,88;16186;47,5;199,1;63,0;262,1;0,760;14,76;69,50;14011;49,6;179,8;74,2;254,0;0,708;14,75;
2;3;NF;3;53,91;11379;47,4;125,1;55,0;180,1;0,694;13,22;69,50;14011;49,6;179,8;74,2;254,0;0,708;14,75;
3;3;NF;3;51,38;10405;49,4;111,0;40,6;151,6;0,732;12,31;69,50;14011;49,6;179,8;74,2;254,0;0,708;14,75;
1;3;A;4;75,20;16214;46,4;204,5;80,4;284,9;0,718;15,50;73,03;16699;43,7;209,3;92,4;301,7;0,694;16,34;
2;3;A;4;87,52;18551;47,2;210,1;81,9;292,0;0,719;13,68;73,03;16699;43,7;209,3;92,4;301,7;0,694;16,34;
3;3;A;4;69,12;15066;45,9;168,0;56,8;224,8;0,747;13,85;73,03;16699;43,7;209,3;92,4;301,7;0,694;16,34;
1;3;L;4;68,45;14283;47,9;162,2;63,5;225,7;0,719;13,51;50,14;15254;32,9;196,9;101,9;298,8;0,659;22,39;
2;3;L;4;81,92;16835;48,7;200,7;69,2;269,9;0,744;13,97;50,14;15254;32,9;196,9;101,9;298,8;0,659;22,39;
3;3;L;4;75,93;16330;46,5;169,3;67,8;237,1;0,714;12,71;50,14;15254;32,9;196,9;101,9;298,8;0,659;22,39;
1;3;N;4;56,13;12809;43,8;138,6;65,2;203,9;0,680;14,08;67,31;13949;48,3;193,7;104,8;298,5;0,649;16,40;
2;3;N;4;63,98;13041;49,1;175,3;80,8;256,1;0,685;15,62;67,31;13949;48,3;193,7;104,8;298,5;0,649;16,40;
3;3;N;4;49,38;11813;41,8;123,4;91,4;214,9;0,575;14,25;67,31;13949;48,3;193,7;104,8;298,5;0,649;16,40;
1;3;NF;4;60,23;12880;46,8;167,4;62,7;230,1;0,728;15,85;80,80;14903;54,2;208,2;93,8;302,0;0,689;14,69;
2;3;NF;4;73,03;14713;49,6;188,4;75,4;263,8;0,714;14,71;80,80;14903;54,2;208,2;93,8;302,0;0,689;14,69;
3;3;NF;4;50,45;11656;43,3;116,0;76,1;192,1;0,604;13,11;80,80;14903;54,2;208,2;93,8;302,0;0,689;14,69;
