Pays;Annee_civile;Annee;G;L;H;Rdt
Belgium;2003;1;1;0;1;2.687
Iceland_a;2003;1;1;0;1;2.816
Sweden_a;2003;1;1;0;1;2.611
Belgium;2004;2;1;0;1;3.436
France;2004;1;1;0;1;3.09
Iceland_a;2004;2;1;0;1;1.883
Norway_a;2004;1;1;0;1;1.382
Sweden_a;2004;2;1;0;1;1.031
Sweden_b;2004;1;1;0;1;0.832
Belgium;2005;3;1;0;1;3.299
France;2005;2;1;0;1;4.773
Iceland_a;2005;3;1;0;1;1.668
Norway_a;2005;2;1;0;1;1.684
Sweden_a;2005;3;1;0;1;0.607
Sweden_b;2005;2;1;0;1;0.516
France;2006;3;1;0;1;4.021
Norway_a;2006;3;1;0;1;2.306
Sweden_b;2006;3;1;0;1;0.548
Belgium;2003;1;1;0;1;2.966
Iceland_a;2003;1;1;0;1;1.175
Sweden_a;2003;1;1;0;1;3.807
Belgium;2004;2;1;0;1;3.996
France;2004;1;1;0;1;1.632
Iceland_a;2004;2;1;0;1;0.521
Norway_a;2004;1;1;0;1;5.349
Sweden_a;2004;2;1;0;1;2.572
Sweden_b;2004;1;1;0;1;1.215
Belgium;2005;3;1;0;1;3.793
France;2005;2;1;0;1;2.549
Iceland_a;2005;3;1;0;1;0.423
Norway_a;2005;2;1;0;1;3.534
Sweden_a;2005;3;1;0;1;1.924
Sweden_b;2005;2;1;0;1;0.551
France;2006;3;1;0;1;1.935
Norway_a;2006;3;1;0;1;3.604
Sweden_b;2006;3;1;0;1;0.605
Belgium;2003;1;1;0;1;2.465
Iceland_a;2003;1;1;0;1;1.362
Sweden_a;2003;1;1;0;1;2.621
Belgium;2004;2;1;0;1;4.41
France;2004;1;1;0;1;1.791
Iceland_a;2004;2;1;0;1;1.405
Norway_a;2004;1;1;0;1;1.337
Sweden_a;2004;2;1;0;1;1.96
Sweden_b;2004;1;1;0;1;1.842
Belgium;2005;3;1;0;1;3.526
France;2005;2;1;0;1;2.912
Iceland_a;2005;3;1;0;1;0.974
Norway_a;2005;2;1;0;1;1.354
Sweden_a;2005;3;1;0;1;1.456
Sweden_b;2005;2;1;0;1;0.994
France;2006;3;1;0;1;2.155
Norway_a;2006;3;1;0;1;1.645
Sweden_b;2006;3;1;0;1;0.955
Belgium;2003;1;1;0;1;2.189
Iceland_a;2003;1;1;0;1;1.253
Sweden_a;2003;1;1;0;1;4.24
Belgium;2004;2;1;0;1;4.342
France;2004;1;1;0;1;2.078
Iceland_a;2004;2;1;0;1;0.989
Norway_a;2004;1;1;0;1;4.301
Sweden_a;2004;2;1;0;1;4.063
Sweden_b;2004;1;1;0;1;1.909
Belgium;2005;3;1;0;1;3.516
France;2005;2;1;0;1;3.281
Iceland_a;2005;3;1;0;1;0.993
Norway_a;2005;2;1;0;1;4.274
Sweden_a;2005;3;1;0;1;3.325
Sweden_b;2005;2;1;0;1;0.976
France;2006;3;1;0;1;2.438
Norway_a;2006;3;1;0;1;4.096
Sweden_b;2006;3;1;0;1;1.296
Belgium;2003;1;0;1;1;3.919
Iceland_a;2003;1;0;1;1;3.406
Sweden_a;2003;1;0;1;1;2.94
Belgium;2004;2;0;1;1;6.671
France;2004;1;0;1;1;3.244
Iceland_a;2004;2;0;1;1;2.259
Norway_a;2004;1;0;1;1;5.031
Sweden_a;2004;2;0;1;1;2.252
Sweden_b;2004;1;0;1;1;3.908
Belgium;2005;3;0;1;1;3.654
France;2005;2;0;1;1;5.077
Iceland_a;2005;3;0;1;1;2.055
Norway_a;2005;2;0;1;1;2.599
Sweden_a;2005;3;0;1;1;0.927
Sweden_b;2005;2;0;1;1;2.003
France;2006;3;0;1;1;4.341
Norway_a;2006;3;0;1;1;1.641
Sweden_b;2006;3;0;1;1;1.102
Belgium;2003;1;0;1;1;3.583
Iceland_a;2003;1;0;1;1;1.014
Sweden_a;2003;1;0;1;1;3.582
Belgium;2004;2;0;1;1;6.931
France;2004;1;0;1;1;2.89
Iceland_a;2004;2;0;1;1;0.667
Norway_a;2004;1;0;1;1;5.084
Sweden_a;2004;2;0;1;1;2.806
Sweden_b;2004;1;0;1;1;3.746
Belgium;2005;3;0;1;1;4.386
France;2005;2;0;1;1;4.444
Iceland_a;2005;3;0;1;1;0.952
Norway_a;2005;2;0;1;1;3.005
Sweden_a;2005;3;0;1;1;1.855
Sweden_b;2005;2;0;1;1;2.451
France;2006;3;0;1;1;3.508
Norway_a;2006;3;0;1;1;2.334
Sweden_b;2006;3;0;1;1;1.246
Belgium;2003;1;0.8;0.2;2.56;4.722
Iceland_a;2003;1;0.8;0.2;2.56;2.965
Sweden_a;2003;1;0.8;0.2;2.56;2.592
Belgium;2004;2;0.8;0.2;2.56;6.975
France;2004;1;0.8;0.2;2.56;2.315
Iceland_a;2004;2;0.8;0.2;2.56;2.221
Norway_a;2004;1;0.8;0.2;2.56;4.344
Sweden_a;2004;2;0.8;0.2;2.56;3.504
Sweden_b;2004;1;0.8;0.2;2.56;2.4
Belgium;2005;3;0.8;0.2;2.56;4.741
France;2005;2;0.8;0.2;2.56;3.885
Iceland_a;2005;3;0.8;0.2;2.56;1.722
Norway_a;2005;2;0.8;0.2;2.56;2.81
Sweden_a;2005;3;0.8;0.2;2.56;2.918
Sweden_b;2005;2;0.8;0.2;2.56;2.363
France;2006;3;0.8;0.2;2.56;2.76
Norway_a;2006;3;0.8;0.2;2.56;3.238
Sweden_b;2006;3;0.8;0.2;2.56;1.758
Belgium;2003;1;0.8;0.2;2.56;3.965
Iceland_a;2003;1;0.8;0.2;2.56;1.398
Sweden_a;2003;1;0.8;0.2;2.56;3.924
Belgium;2004;2;0.8;0.2;2.56;6.649
France;2004;1;0.8;0.2;2.56;2.362
Iceland_a;2004;2;0.8;0.2;2.56;1.097
Norway_a;2004;1;0.8;0.2;2.56;5.26
Sweden_a;2004;2;0.8;0.2;2.56;4.231
Sweden_b;2004;1;0.8;0.2;2.56;2.641
Belgium;2005;3;0.8;0.2;2.56;4.776
France;2005;2;0.8;0.2;2.56;3.65
Iceland_a;2005;3;0.8;0.2;2.56;1.192
Norway_a;2005;2;0.8;0.2;2.56;4.539
Sweden_a;2005;3;0.8;0.2;2.56;3.744
Sweden_b;2005;2;0.8;0.2;2.56;2.485
France;2006;3;0.8;0.2;2.56;2.767
Norway_a;2006;3;0.8;0.2;2.56;4.255
Sweden_b;2006;3;0.8;0.2;2.56;1.959
Belgium;2003;1;0.8;0.2;3.3;3.916
Iceland_a;2003;1;0.8;0.2;3.3;3.155
Sweden_a;2003;1;0.8;0.2;3.3;3.05
Belgium;2004;2;0.8;0.2;3.3;6.924
France;2004;1;0.8;0.2;3.3;2.201
Iceland_a;2004;2;0.8;0.2;3.3;1.804
Norway_a;2004;1;0.8;0.2;3.3;4.096
Sweden_a;2004;2;0.8;0.2;3.3;3.15
Sweden_b;2004;1;0.8;0.2;3.3;2.585
Belgium;2005;3;0.8;0.2;3.3;4.814
France;2005;2;0.8;0.2;3.3;3.528
Iceland_a;2005;3;0.8;0.2;3.3;1.511
Norway_a;2005;2;0.8;0.2;3.3;3.143
Sweden_a;2005;3;0.8;0.2;3.3;3.001
Sweden_b;2005;2;0.8;0.2;3.3;2.491
France;2006;3;0.8;0.2;3.3;2.807
Norway_a;2006;3;0.8;0.2;3.3;2.89
Sweden_b;2006;3;0.8;0.2;3.3;1.88
Belgium;2003;1;0.8;0.2;2.56;3.803
Iceland_a;2003;1;0.8;0.2;2.56;2.755
Sweden_a;2003;1;0.8;0.2;2.56;3.434
Belgium;2004;2;0.8;0.2;2.56;7.134
France;2004;1;0.8;0.2;2.56;3.104
Iceland_a;2004;2;0.8;0.2;2.56;2.26
Norway_a;2004;1;0.8;0.2;2.56;4.119
Sweden_a;2004;2;0.8;0.2;2.56;3.32
Sweden_b;2004;1;0.8;0.2;2.56;3.355
Belgium;2005;3;0.8;0.2;2.56;4.442
France;2005;2;0.8;0.2;2.56;5.01
Iceland_a;2005;3;0.8;0.2;2.56;1.709
Norway_a;2005;2;0.8;0.2;2.56;2.989
Sweden_a;2005;3;0.8;0.2;2.56;3.062
Sweden_b;2005;2;0.8;0.2;2.56;2.688
France;2006;3;0.8;0.2;2.56;4.2
Norway_a;2006;3;0.8;0.2;2.56;3.253
Sweden_b;2006;3;0.8;0.2;2.56;1.815
Belgium;2003;1;0.8;0.2;2.56;3.611
Iceland_a;2003;1;0.8;0.2;2.56;1.119
Sweden_a;2003;1;0.8;0.2;2.56;4.441
Belgium;2004;2;0.8;0.2;2.56;6.879
France;2004;1;0.8;0.2;2.56;2.838
Iceland_a;2004;2;0.8;0.2;2.56;0.776
Norway_a;2004;1;0.8;0.2;2.56;5.646
Sweden_a;2004;2;0.8;0.2;2.56;4.298
Sweden_b;2004;1;0.8;0.2;2.56;2.791
Belgium;2005;3;0.8;0.2;2.56;5.061
France;2005;2;0.8;0.2;2.56;4.917
Iceland_a;2005;3;0.8;0.2;2.56;1.223
Norway_a;2005;2;0.8;0.2;2.56;4.823
Sweden_a;2005;3;0.8;0.2;2.56;3.879
Sweden_b;2005;2;0.8;0.2;2.56;2.774
France;2006;3;0.8;0.2;2.56;3.846
Norway_a;2006;3;0.8;0.2;2.56;4.898
Sweden_b;2006;3;0.8;0.2;2.56;1.9
Belgium;2003;1;0.5;0.5;3.3;4.484
Iceland_a;2003;1;0.5;0.5;3.3;3.545
Sweden_a;2003;1;0.5;0.5;3.3;3.865
Belgium;2004;2;0.5;0.5;3.3;7.247
France;2004;1;0.5;0.5;3.3;2.413
Iceland_a;2004;2;0.5;0.5;3.3;1.837
Norway_a;2004;1;0.5;0.5;3.3;5.024
Sweden_a;2004;2;0.5;0.5;3.3;3.752
Sweden_b;2004;1;0.5;0.5;3.3;3.819
Belgium;2005;3;0.5;0.5;3.3;4.23
France;2005;2;0.5;0.5;3.3;4.058
Iceland_a;2005;3;0.5;0.5;3.3;1.715
Norway_a;2005;2;0.5;0.5;3.3;2.92
Sweden_a;2005;3;0.5;0.5;3.3;3.164
Sweden_b;2005;2;0.5;0.5;3.3;2.813
France;2006;3;0.5;0.5;3.3;2.909
Norway_a;2006;3;0.5;0.5;3.3;2.866
Sweden_b;2006;3;0.5;0.5;3.3;1.769
Belgium;2003;1;0.5;0.5;3.3;3.814
Iceland_a;2003;1;0.5;0.5;3.3;2.622
Sweden_a;2003;1;0.5;0.5;3.3;3.505
Belgium;2004;2;0.5;0.5;3.3;7.524
France;2004;1;0.5;0.5;3.3;2.869
Iceland_a;2004;2;0.5;0.5;3.3;1.784
Norway_a;2004;1;0.5;0.5;3.3;5.06
Sweden_a;2004;2;0.5;0.5;3.3;3.225
Sweden_b;2004;1;0.5;0.5;3.3;4.03
Belgium;2005;3;0.5;0.5;3.3;4.532
France;2005;2;0.5;0.5;3.3;4.686
Iceland_a;2005;3;0.5;0.5;3.3;1.768
Norway_a;2005;2;0.5;0.5;3.3;3.531
Sweden_a;2005;3;0.5;0.5;3.3;2.628
Sweden_b;2005;2;0.5;0.5;3.3;3.269
France;2006;3;0.5;0.5;3.3;3.9
Norway_a;2006;3;0.5;0.5;3.3;2.654
Sweden_b;2006;3;0.5;0.5;3.3;1.727
Belgium;2003;1;0.2;0.8;2.56;4.494
Iceland_a;2003;1;0.2;0.8;2.56;3.254
Sweden_a;2003;1;0.2;0.8;2.56;4.214
Belgium;2004;2;0.2;0.8;2.56;6.906
France;2004;1;0.2;0.8;2.56;3.212
Iceland_a;2004;2;0.2;0.8;2.56;2.045
Norway_a;2004;1;0.2;0.8;2.56;5.541
Sweden_a;2004;2;0.2;0.8;2.56;3.93
Sweden_b;2004;1;0.2;0.8;2.56;3.653
Belgium;2005;3;0.2;0.8;2.56;4.923
France;2005;2;0.2;0.8;2.56;5.069
Iceland_a;2005;3;0.2;0.8;2.56;1.581
Norway_a;2005;2;0.2;0.8;2.56;3.44
Sweden_a;2005;3;0.2;0.8;2.56;3.145
Sweden_b;2005;2;0.2;0.8;2.56;2.934
France;2006;3;0.2;0.8;2.56;4.335
Norway_a;2006;3;0.2;0.8;2.56;2.766
Sweden_b;2006;3;0.2;0.8;2.56;1.848
Belgium;2003;1;0.2;0.8;2.56;4.145
Iceland_a;2003;1;0.2;0.8;2.56;1.635
Sweden_a;2003;1;0.2;0.8;2.56;4.842
Belgium;2004;2;0.2;0.8;2.56;7.3
France;2004;1;0.2;0.8;2.56;5.115
Iceland_a;2004;2;0.2;0.8;2.56;1.07
Norway_a;2004;1;0.2;0.8;2.56;5.643
Sweden_a;2004;2;0.2;0.8;2.56;4.949
Sweden_b;2004;1;0.2;0.8;2.56;4.338
Belgium;2005;3;0.2;0.8;2.56;5.279
France;2005;2;0.2;0.8;2.56;7.896
Iceland_a;2005;3;0.2;0.8;2.56;1.268
Norway_a;2005;2;0.2;0.8;2.56;5.029
Sweden_a;2005;3;0.2;0.8;2.56;3.639
Sweden_b;2005;2;0.2;0.8;2.56;3.549
France;2006;3;0.2;0.8;2.56;6.61
Norway_a;2006;3;0.2;0.8;2.56;4.565
Sweden_b;2006;3;0.2;0.8;2.56;2.196
Belgium;2003;1;0.5;0.5;4;4.319
Iceland_a;2003;1;0.5;0.5;4;3.28
Sweden_a;2003;1;0.5;0.5;4;3.021
Belgium;2004;2;0.5;0.5;4;7.256
France;2004;1;0.5;0.5;4;3.796
Iceland_a;2004;2;0.5;0.5;4;2.268
Norway_a;2004;1;0.5;0.5;4;4.377
Sweden_a;2004;2;0.5;0.5;4;3.396
Sweden_b;2004;1;0.5;0.5;4;3.752
Belgium;2005;3;0.5;0.5;4;4.524
France;2005;2;0.5;0.5;4;6.001
Iceland_a;2005;3;0.5;0.5;4;1.888
Norway_a;2005;2;0.5;0.5;4;3.221
Sweden_a;2005;3;0.5;0.5;4;2.906
Sweden_b;2005;2;0.5;0.5;4;3.112
France;2006;3;0.5;0.5;4;4.981
Norway_a;2006;3;0.5;0.5;4;2.785
Sweden_b;2006;3;0.5;0.5;4;2.226
Belgium;2003;1;0.5;0.5;4;4.192
Iceland_a;2003;1;0.5;0.5;4;1.74
Sweden_a;2003;1;0.5;0.5;4;4.883
Belgium;2004;2;0.5;0.5;4;7.715
France;2004;1;0.5;0.5;4;3.402
Iceland_a;2004;2;0.5;0.5;4;1.312
Norway_a;2004;1;0.5;0.5;4;5.289
Sweden_a;2004;2;0.5;0.5;4;4.401
Sweden_b;2004;1;0.5;0.5;4;3.892
Belgium;2005;3;0.5;0.5;4;5.037
France;2005;2;0.5;0.5;4;5.188
Iceland_a;2005;3;0.5;0.5;4;1.328
Norway_a;2005;2;0.5;0.5;4;4.899
Sweden_a;2005;3;0.5;0.5;4;3.693
Sweden_b;2005;2;0.5;0.5;4;3.141
France;2006;3;0.5;0.5;4;4.561
Norway_a;2006;3;0.5;0.5;4;5.046
Sweden_b;2006;3;0.5;0.5;4;1.967
Belgium;2003;1;0.5;0.5;3.3;4.172
Iceland_a;2003;1;0.5;0.5;3.3;2.836
Sweden_a;2003;1;0.5;0.5;3.3;4.507
Belgium;2004;2;0.5;0.5;3.3;7.371
France;2004;1;0.5;0.5;3.3;2.304
Iceland_a;2004;2;0.5;0.5;3.3;2.27
Norway_a;2004;1;0.5;0.5;3.3;4.849
Sweden_a;2004;2;0.5;0.5;3.3;3.951
Sweden_b;2004;1;0.5;0.5;3.3;2.887
Belgium;2005;3;0.5;0.5;3.3;4.645
France;2005;2;0.5;0.5;3.3;3.574
Iceland_a;2005;3;0.5;0.5;3.3;2
Norway_a;2005;2;0.5;0.5;3.3;3.067
Sweden_a;2005;3;0.5;0.5;3.3;3.193
Sweden_b;2005;2;0.5;0.5;3.3;2.991
France;2006;3;0.5;0.5;3.3;2.983
Norway_a;2006;3;0.5;0.5;3.3;3.397
Sweden_b;2006;3;0.5;0.5;3.3;2.199
Belgium;2003;1;0.5;0.5;3.3;3.641
Iceland_a;2003;1;0.5;0.5;3.3;2.01
Sweden_a;2003;1;0.5;0.5;3.3;3.431
Belgium;2004;2;0.5;0.5;3.3;6.883
France;2004;1;0.5;0.5;3.3;4.351
Iceland_a;2004;2;0.5;0.5;3.3;1.761
Norway_a;2004;1;0.5;0.5;3.3;3.943
Sweden_a;2004;2;0.5;0.5;3.3;3.26
Sweden_b;2004;1;0.5;0.5;3.3;2.937
Belgium;2005;3;0.5;0.5;3.3;4.122
France;2005;2;0.5;0.5;3.3;6.925
Iceland_a;2005;3;0.5;0.5;3.3;1.552
Norway_a;2005;2;0.5;0.5;3.3;3.311
Sweden_a;2005;3;0.5;0.5;3.3;3.249
Sweden_b;2005;2;0.5;0.5;3.3;2.881
France;2006;3;0.5;0.5;3.3;5.707
Norway_a;2006;3;0.5;0.5;3.3;3
Sweden_b;2006;3;0.5;0.5;3.3;2.055
Belgium;2003;1;0.2;0.8;3.3;3.924
Iceland_a;2003;1;0.2;0.8;3.3;1.829
Sweden_a;2003;1;0.2;0.8;3.3;3.523
Belgium;2004;2;0.2;0.8;3.3;6.79
France;2004;1;0.2;0.8;3.3;4.57
Iceland_a;2004;2;0.2;0.8;3.3;1.859
Norway_a;2004;1;0.2;0.8;3.3;5.159
Sweden_a;2004;2;0.2;0.8;3.3;3.814
Sweden_b;2004;1;0.2;0.8;3.3;3.981
Belgium;2005;3;0.2;0.8;3.3;4.77
France;2005;2;0.2;0.8;3.3;7.247
Iceland_a;2005;3;0.2;0.8;3.3;1.821
Norway_a;2005;2;0.2;0.8;3.3;3.366
Sweden_a;2005;3;0.2;0.8;3.3;2.933
Sweden_b;2005;2;0.2;0.8;3.3;3.354
France;2006;3;0.2;0.8;3.3;5.827
Norway_a;2006;3;0.2;0.8;3.3;3.063
Sweden_b;2006;3;0.2;0.8;3.3;2.161
Belgium;2003;1;0.2;0.8;2.56;3.788
Iceland_a;2003;1;0.2;0.8;2.56;2.423
Sweden_a;2003;1;0.2;0.8;2.56;4.058
Belgium;2004;2;0.2;0.8;2.56;6.688
France;2004;1;0.2;0.8;2.56;2.554
Iceland_a;2004;2;0.2;0.8;2.56;1.91
Norway_a;2004;1;0.2;0.8;2.56;4.742
Sweden_a;2004;2;0.2;0.8;2.56;3.972
Sweden_b;2004;1;0.2;0.8;2.56;3.781
Belgium;2005;3;0.2;0.8;2.56;4.833
France;2005;2;0.2;0.8;2.56;4.283
Iceland_a;2005;3;0.2;0.8;2.56;1.683
Norway_a;2005;2;0.2;0.8;2.56;3.668
Sweden_a;2005;3;0.2;0.8;2.56;3.594
Sweden_b;2005;2;0.2;0.8;2.56;3.334
France;2006;3;0.2;0.8;2.56;3.487
Norway_a;2006;3;0.2;0.8;2.56;3.432
Sweden_b;2006;3;0.2;0.8;2.56;2.285
Belgium;2003;1;0.2;0.8;2.56;3.38
Iceland_a;2003;1;0.2;0.8;2.56;1.689
Sweden_a;2003;1;0.2;0.8;2.56;4.344
Belgium;2004;2;0.2;0.8;2.56;6.334
France;2004;1;0.2;0.8;2.56;3.354
Iceland_a;2004;2;0.2;0.8;2.56;1.244
Norway_a;2004;1;0.2;0.8;2.56;4.824
Sweden_a;2004;2;0.2;0.8;2.56;4.567
Sweden_b;2004;1;0.2;0.8;2.56;3.314
Belgium;2005;3;0.2;0.8;2.56;4.407
France;2005;2;0.2;0.8;2.56;5.686
Iceland_a;2005;3;0.2;0.8;2.56;1.202
Norway_a;2005;2;0.2;0.8;2.56;4.548
Sweden_a;2005;3;0.2;0.8;2.56;4.146
Sweden_b;2005;2;0.2;0.8;2.56;3.063
France;2006;3;0.2;0.8;2.56;4.496
Norway_a;2006;3;0.2;0.8;2.56;4.043
Sweden_b;2006;3;0.2;0.8;2.56;2.332
Belgium;2003;1;0;1;1;2.513
Iceland_a;2003;1;0;1;1;1.855
Sweden_a;2003;1;0;1;1;2.433
Belgium;2004;2;0;1;1;3.087
France;2004;1;0;1;1;2.363
Iceland_a;2004;2;0;1;1;1.808
Norway_a;2004;1;0;1;1;2.887
Sweden_a;2004;2;0;1;1;2.427
Sweden_b;2004;1;0;1;1;2.924
Belgium;2005;3;0;1;1;2.444
France;2005;2;0;1;1;3.586
Iceland_a;2005;3;0;1;1;1.888
Norway_a;2005;2;0;1;1;2.227
Sweden_a;2005;3;0;1;1;1.753
Sweden_b;2005;2;0;1;1;2.053
France;2006;3;0;1;1;3.04
Norway_a;2006;3;0;1;1;1.971
Sweden_b;2006;3;0;1;1;1.274
Belgium;2003;1;0;1;1;2.19
Iceland_a;2003;1;0;1;1;1.089
Sweden_a;2003;1;0;1;1;2.615
Belgium;2004;2;0;1;1;2.71
France;2004;1;0;1;1;3.02
Iceland_a;2004;2;0;1;1;0.988
Norway_a;2004;1;0;1;1;3.047
Sweden_a;2004;2;0;1;1;2.435
Sweden_b;2004;1;0;1;1;2.702
Belgium;2005;3;0;1;1;2.002
France;2005;2;0;1;1;4.669
Iceland_a;2005;3;0;1;1;1.173
Norway_a;2005;2;0;1;1;2.549
Sweden_a;2005;3;0;1;1;1.968
Sweden_b;2005;2;0;1;1;2.43
France;2006;3;0;1;1;3.967
Norway_a;2006;3;0;1;1;2.184
