Consommateur;Produit;Appréciation;Ferme;Juteux;Sucré;Amer;Odeur intense;Acide;Croquant;Goûteux;Granuleux;Mou;Sans odeur;Sans goût;Farineux;Goût de pomme;Astringent
1;106;8;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
1;257;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1;366;7;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0
1;548;6;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1;992;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
1;Ideal;;0;1;0;0;0;0;1;1;0;0;0;0;0;1;0
2;106;9;1;1;0;0;0;1;1;1;0;0;0;0;0;1;0
2;257;5;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0
2;366;4;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0
2;548;7;1;1;0;0;1;1;1;1;0;0;0;0;0;1;0
2;992;3;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0
2;Ideal;;1;1;0;0;1;1;1;1;0;0;0;0;0;1;0
3;106;3;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0
3;257;8;1;1;0;0;0;0;1;1;0;0;1;0;0;1;0
3;366;5;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0
3;548;8;1;1;0;0;0;0;1;0;0;0;1;0;0;1;0
3;992;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0
3;Ideal;;1;1;0;0;0;0;1;1;0;0;0;0;0;1;0
4;106;7;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0
4;257;9;1;1;1;0;0;1;1;1;0;0;1;0;0;1;0
4;366;6;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0
4;548;9;1;1;1;0;0;1;1;0;0;0;1;0;0;1;0
4;992;2;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0
4;Ideal;;1;1;1;0;0;1;1;1;0;0;0;0;0;1;0
5;106;5;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0
5;257;7;1;0;1;0;1;1;1;1;0;0;0;0;0;1;0
5;366;4;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0
5;548;6;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0
5;992;4;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0
5;Ideal;;1;1;1;0;0;1;1;1;0;0;0;0;0;1;0
6;106;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
6;257;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0
6;366;9;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0
6;548;5;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
6;992;9;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0
6;Ideal;;0;1;1;0;0;0;0;1;0;1;0;0;1;0;0
7;106;5;1;1;0;1;0;1;1;0;0;0;0;0;0;0;1
7;257;9;1;1;1;0;1;1;1;0;0;0;0;0;0;1;0
7;366;6;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0
7;548;6;1;1;1;0;0;0;1;0;0;0;0;1;0;0;0
7;992;2;0;0;1;0;0;0;0;0;1;1;0;1;1;0;0
7;Ideal;;1;1;1;0;1;1;1;1;0;0;0;0;0;1;0
8;106;6;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
8;257;8;1;1;1;0;0;1;1;1;0;0;0;0;0;1;0
8;366;6;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
8;548;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
8;992;3;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0
8;Ideal;;1;1;1;0;0;1;1;1;0;0;0;0;0;1;0
9;106;2;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0
9;257;8;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0
9;366;7;0;1;1;0;0;0;0;0;0;1;0;0;1;0;0
9;548;6;0;1;0;0;0;0;1;1;0;0;0;0;0;1;0
9;992;9;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0
9;Ideal;;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0
10;106;4;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
10;257;7;1;1;0;0;0;1;1;1;0;0;0;0;0;1;0
10;366;9;1;1;0;0;0;1;1;1;0;0;0;0;0;1;1
10;548;6;1;0;1;0;0;1;1;1;0;0;0;0;0;1;0
10;992;6;0;1;1;0;0;0;0;0;1;1;1;0;1;1;0
10;Ideal;;1;1;0;0;1;1;1;1;0;0;0;0;0;1;0
11;106;5;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0
11;257;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11;366;7;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0
11;548;8;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0
11;992;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
11;Ideal;;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0
12;106;8;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0
12;257;7;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0
12;366;8;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0
12;548;7;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0
12;992;7;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0
12;Ideal;;0;1;1;0;1;0;0;1;1;0;0;0;0;0;0
13;106;9;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1
13;257;9;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0
13;366;8;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0
13;548;9;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
13;992;9;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0
13;Ideal;;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
14;106;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
14;257;8;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0
14;366;7;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
14;548;3;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0
14;992;5;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0
14;Ideal;;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0
15;106;6;1;1;0;0;0;1;1;1;0;0;0;0;0;1;0
15;257;8;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0
15;366;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
15;548;9;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0
15;992;3;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0
15;Ideal;;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0
16;106;5;1;0;0;1;0;1;0;0;0;0;0;1;0;0;0
16;257;8;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1
16;366;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
16;548;6;1;0;0;1;1;0;1;0;0;0;0;0;0;0;1
16;992;7;0;0;1;0;0;0;0;0;1;1;1;0;1;1;0
16;Ideal;;1;1;1;1;0;0;0;0;0;0;0;0;0;1;1
17;106;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0
17;257;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
17;366;5;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0
17;548;9;1;1;1;0;0;0;1;0;0;0;0;0;0;1;0
17;992;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
17;Ideal;;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0
18;106;5;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
18;257;9;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0
18;366;6;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18;548;9;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0
18;992;6;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0
18;Ideal;;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0
19;106;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
19;257;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19;366;9;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
19;548;9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
19;992;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
19;Ideal;;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0
20;106;8;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
20;257;9;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
20;366;9;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0
20;548;9;1;1;1;0;1;0;1;0;0;0;0;0;0;1;0
20;992;9;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
20;Ideal;;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0
21;106;1;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0
21;257;5;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0
21;366;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0
21;548;5;0;1;1;0;0;0;1;1;0;0;0;0;0;1;0
21;992;7;0;1;1;0;0;0;1;1;0;1;0;0;0;1;0
21;Ideal;;0;1;1;0;0;0;1;1;0;0;0;0;0;1;0
22;106;2;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0
22;257;2;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
22;366;9;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
22;548;9;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0
22;992;5;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0
22;Ideal;;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0
23;106;9;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0
23;257;9;0;1;1;0;0;0;1;1;0;0;0;0;0;1;0
23;366;7;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0
23;548;9;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
23;992;7;0;1;1;0;0;0;0;0;0;1;0;0;1;0;0
23;Ideal;;1;1;1;0;0;1;1;1;0;0;0;0;0;1;0
24;106;9;1;1;0;0;1;1;1;1;0;0;0;0;0;1;0
24;257;9;1;1;1;0;0;1;1;1;1;0;1;0;0;1;0
24;366;9;0;1;1;0;0;0;1;1;0;0;0;0;0;1;0
24;548;9;1;1;1;0;0;0;1;1;0;0;0;0;0;1;1
24;992;4;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0
24;Ideal;;1;1;1;0;1;1;1;1;0;0;0;0;1;0;0
25;106;1;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0
25;257;4;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0
25;366;7;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0
25;548;4;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0
25;992;8;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
25;Ideal;;0;1;1;0;1;0;0;0;0;1;0;0;0;1;0
26;106;5;1;0;0;0;0;1;1;1;0;0;1;0;0;0;1
26;257;7;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1
26;366;6;1;1;1;0;0;0;0;0;0;0;0;1;0;1;0
26;548;9;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0
26;992;4;0;0;0;1;0;0;0;0;1;1;1;0;1;0;0
26;Ideal;;1;1;1;0;1;1;1;1;0;0;0;0;0;1;1
27;106;9;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
27;257;9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
27;366;9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
27;548;8;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
27;992;9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
27;Ideal;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
28;106;9;1;1;0;0;1;1;1;1;0;0;0;0;0;1;0
28;257;9;1;1;1;0;0;1;1;0;0;0;1;0;0;1;0
28;366;6;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0
28;548;9;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0
28;992;7;0;1;1;0;1;0;0;0;0;0;0;0;1;1;0
28;Ideal;;1;1;1;0;1;1;1;1;0;0;0;0;0;1;0
29;106;3;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1
29;257;8;1;1;0;0;0;1;1;0;0;0;1;0;0;0;0
29;366;5;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
29;548;8;1;0;1;0;0;0;1;0;0;0;0;0;0;1;0
29;992;2;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0
29;Ideal;;1;1;1;0;1;0;0;0;0;0;0;0;0;1;0
30;106;5;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0
30;257;8;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0
30;366;6;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0
30;548;7;1;1;1;0;0;0;1;0;0;0;1;0;0;0;0
30;992;9;1;1;1;0;0;0;0;1;0;0;1;0;0;0;0
30;Ideal;;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0
31;106;9;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
31;257;7;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0
31;366;5;1;1;1;0;1;0;0;1;0;0;0;0;0;1;0
31;548;8;1;1;0;0;1;0;0;1;0;0;0;0;0;1;0
31;992;9;1;1;1;0;0;0;0;0;0;0;0;0;1;1;0
31;Ideal;;1;1;1;0;1;0;0;1;0;0;0;0;0;1;0
32;106;5;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
32;257;6;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
32;366;3;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
32;548;9;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
32;992;3;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
32;Ideal;;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0
33;106;2;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1
33;257;8;1;1;0;0;0;1;1;1;0;0;0;0;0;1;0
33;366;4;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0
33;548;6;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0
33;992;5;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0
33;Ideal;;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0
34;106;4;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1
34;257;9;0;1;1;0;0;1;1;1;0;0;0;0;0;1;0
34;366;7;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0
34;548;8;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0
34;992;3;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0
34;Ideal;;0;1;1;0;0;1;1;1;0;0;0;0;0;1;0
35;106;9;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0
35;257;9;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0
35;366;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
35;548;7;1;1;0;0;0;0;1;1;0;0;1;0;0;0;0
35;992;4;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
35;Ideal;;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0
36;106;4;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
36;257;4;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0
36;366;9;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
36;548;6;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0
36;992;9;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0
36;Ideal;;1;1;1;0;1;0;0;1;0;0;0;0;0;1;0
37;106;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
37;257;8;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0
37;366;4;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0
37;548;9;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0
37;992;6;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
37;Ideal;;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0
38;106;8;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
38;257;7;1;1;0;0;0;1;1;0;0;0;0;0;0;1;0
38;366;9;0;1;1;0;0;0;1;1;0;0;1;0;0;1;0
38;548;7;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0
38;992;7;0;1;1;0;0;0;0;0;0;1;0;0;1;0;0
38;Ideal;;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
39;106;3;1;1;0;0;0;1;1;0;0;0;1;0;0;1;0
39;257;8;1;1;0;0;0;1;1;0;0;0;1;0;0;1;0
39;366;6;1;1;0;1;0;0;1;0;0;0;1;0;0;0;0
39;548;7;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0
39;992;7;0;1;1;0;0;0;1;0;0;1;1;0;1;0;0
39;Ideal;;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0
40;106;6;1;1;0;0;0;1;1;0;0;0;0;0;0;1;0
40;257;8;1;1;0;0;0;1;1;0;0;0;0;0;0;1;0
40;366;7;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0
40;548;8;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0
40;992;7;0;1;1;0;0;0;0;0;0;1;0;0;0;1;0
40;Ideal;;1;1;0;0;0;0;1;1;0;0;0;0;0;1;0
41;106;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
41;257;7;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
41;366;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
41;548;7;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0
41;992;9;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0
41;Ideal;;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0
42;106;9;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0
42;257;9;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0
42;366;7;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0
42;548;9;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0
42;992;8;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
42;Ideal;;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0
43;106;4;1;1;0;0;0;1;1;0;0;0;0;0;0;0;1
43;257;8;1;1;1;0;0;1;1;1;0;0;0;0;0;0;1
43;366;5;1;1;0;0;0;1;0;0;0;1;0;1;1;0;0
43;548;5;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0
43;992;9;1;1;1;0;0;0;1;1;1;0;0;0;0;1;0
43;Ideal;;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0
44;106;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
44;257;7;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
44;366;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
44;548;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
44;992;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
44;Ideal;;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0
45;106;2;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1
45;257;8;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0
45;366;3;0;0;0;0;0;1;0;0;0;0;0;1;1;0;1
45;548;7;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0
45;992;2;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0
45;Ideal;;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
46;106;8;1;1;0;0;0;1;1;1;0;0;0;0;0;1;0
46;257;9;1;1;0;0;0;1;0;1;0;0;0;0;0;1;0
46;366;8;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0
46;548;1;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
46;992;7;1;0;1;0;0;0;0;0;1;0;0;0;1;1;0
46;Ideal;;1;1;1;0;0;1;1;1;0;0;0;0;0;1;0
47;106;5;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0
47;257;7;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
47;366;5;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
47;548;7;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0
47;992;6;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0
47;Ideal;;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0
48;106;6;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0
48;257;8;0;1;0;0;0;1;1;0;0;0;0;0;0;0;1
48;366;5;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0
48;548;9;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0
48;992;5;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0
48;Ideal;;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
49;106;9;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0
49;257;9;0;0;1;0;0;0;1;1;0;0;0;0;0;1;0
49;366;3;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0
49;548;8;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0
49;992;4;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0
49;Ideal;;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0
50;106;6;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0
50;257;9;1;1;0;0;0;0;0;1;0;0;0;0;0;1;0
50;366;5;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0
50;548;9;1;1;0;1;0;0;1;0;0;0;1;0;0;0;0
50;992;3;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0
50;Ideal;;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0
51;106;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0
51;257;9;1;1;0;0;0;1;1;1;0;0;0;0;0;1;0
51;366;2;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0
51;548;9;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
51;992;1;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0
51;Ideal;;1;1;1;0;0;1;1;1;0;0;0;0;0;1;1
52;106;6;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0
52;257;9;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0
52;366;6;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0
52;548;9;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0
52;992;7;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
52;Ideal;;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
53;106;4;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
53;257;6;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
53;366;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
53;548;8;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
53;992;7;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
53;Ideal;;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0
54;106;7;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0
54;257;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
54;366;8;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
54;548;8;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0
54;992;6;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
54;Ideal;;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0
55;106;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
55;257;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
55;366;2;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
55;548;9;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
55;992;2;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0
55;Ideal;;1;1;1;0;1;0;0;1;0;0;0;0;0;1;1
56;106;5;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0
56;257;9;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0
56;366;5;0;1;0;0;0;0;0;0;0;0;1;1;1;0;0
56;548;9;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0
56;992;5;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0
56;Ideal;;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0
57;106;5;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1
57;257;6;1;0;0;0;0;0;1;0;0;0;1;1;0;0;0
57;366;7;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0
57;548;8;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0
57;992;7;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0
57;Ideal;;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0
58;106;8;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0
58;257;9;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0
58;366;5;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0
58;548;9;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0
58;992;4;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0
58;Ideal;;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0
59;106;6;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
59;257;5;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
59;366;5;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0
59;548;7;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0
59;992;8;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0
59;Ideal;;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0
60;106;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
60;257;9;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0
60;366;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
